	capital = 16
	
	recruit_character = FRA_Bertrand_de_La_Chesnais_char
	recruit_character = FAF_Yvan_Benedetti_char
	recruit_character = FRA_Louis_XX_char
	recruit_character = FRA_Lafayette_char
	recruit_character = FAF_Jean_Christophe_Napoleon_char
	recruit_character = FAF_Renaud_Camus_char
	recruit_character = FAF_Nikola_Perovic_char
	recruit_character = FAF_Arnaud_Delrieux_char
	recruit_character = FAF_Henri_de_Castries
	recruit_character = FAF_Pierre_Louis_de_La_Rochefoucauld
	recruit_character = FAF_Francois_Xavier_Bellamy_char
	recruit_character = FAF_Francois_Bayrou_char
	recruit_character = FAF_Stephane_Ravier_char
	recruit_character = FAF_Clotilde_Forgeot_dArc_char
	recruit_character = FAF_Victor_Lenta_char
	recruit_character = FAF_Loik_Le_Priol_char
	recruit_character = FAF_Marc_de_Cacqueray_latinist_char
	recruit_character = FAF_PTF_Connor_Moran_char
	recruit_character = FAF_PTF_Stephen_Farrea_char
	recruit_character = FAF_Jeremy_Mourain_char
	recruit_character = FAF_Frederic_Chatillon_char
	recruit_character = FAF_Hans_Werner_Wiermann_char
	set_research_slots = 4
	set_stability = 0.1


	

	set_technology = {
		## Infantry ##
		
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		infantry_weapons3 = 1
		motorised_infantry = 1
		infantry_rifle_upgrade = 1
		infantry_rifle_upgrade2 = 1
		infantry_rifle_upgrade3 = 1
		upgraded_infantry_weapons1 = 1
		support_weapons = 1
		support_weapons2 = 1
		night_vision = 1
		night_vision2 = 1
		body_armor = 1
		body_armor2 = 1
		camouflage = 1
		camouflage2 = 1
		tech_mountaineers = 1
		tech_rangers = 1
		paratroopers = 1
		basic_train = 1
		
		## Support Companies ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		tech_military_police = 1
		tech_signal_company = 1
		tech_maintenance_company = 1
		
		## Armor ##
		mechanised_infantry1 = 1
		light_mechanized_infantry1 = 1
		light_mechanized_infantry2 = 1
		
		## Artillery ##
		gw_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		rocket_artillery = 1
		interwar_artillery = 1
		sp_artillery1 = 1
		self_propelled_aa1 = 1
		
		## Air ##
		attack_helicopter_1 = 1
		utility_helicopter_1 = 1
		
		## Engineering ##
		electronic_mechanical_engineering = 1
		radio = 1
		power_plants = 1
		nuclear_reactors = 1
		#nukes = 1
		
		## Industry ##
		basic_machine_tools = 1
		fuel_silos = 1
		fuel_refining = 1
		
		## Doctrines ##
		fleet_in_being = 1
		formation_flying = 1
	}
	
set_war_support = 0.4
set_country_flag = developed_country

set_variable = {
	var = FAF_a_new_republic_consumer_goods_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_social_liberal_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_political_power_gain_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_market_liberal_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_war_support_weekly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_war_support_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_resistance_growth_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_resistance_decay_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_compliance_growth_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_nationalist_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_fascist_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_defence_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_weekly_casualties_war_support_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_weekly_bombing_war_support_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_weekly_convoys_war_support_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_core_defence_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_breakthrough_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_land_doctrine_cost_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_speed_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_unit_upkeep_attrition_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_speed_bunker_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_factory_start_efficiency_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_dig_in_speed_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_national_socialist_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_max_dig_in_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_personal_value_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_conscription_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_conservative_drift_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_conservative_drift_drift_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_global_building_slots_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_income_growth_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_stability_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_society_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_poverty_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_industrial_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_farming_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_factory_max_efficiency_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_industrial_capacity_factory_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_military_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_academic_development_monthly_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_speed_infrastructure_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_speed_office_park_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_expense_growth_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_org_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_attack_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_research_speed_factor_dynamic_var
	value = 0
}
set_variable = {
